Country;Dietary survey;Population Class;Level 1 FoodEx Name;Level 2 FoodEx Name;Level 1 FoodEx Code;Number of consumers;Percentage of consumers;Mean consumption in grams/ kg body weight per day;Standard Deviation of consumption in grams/ kg body weight per day;Median consumption in grams/ kg body weight per day;99th percentile of consumption in grams/ kg body weight per day
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Infants;non-alcoholic beverages;Soft drinks;A.01.001471;273;19.9;2.19;2.83;1.2;14.5
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Infants;non-alcoholic beverages;Tea (Infusion);A.01.001515;34;2.5;4.14;5.53;1.93;21.12
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Infants;non-alcoholic beverages;Coffee (Beverage);A.01.001522;1;0.1;0.13;0;0.13;0.13
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Infants;alcoholic beverages;Beer and beer-like beverage;A.01.001535;1;0.1;0.8;0;0.8;0.8
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Infants;alcoholic beverages;Wine;A.01.001541;13;0.9;0.39;0.58;0.2;2.13
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Toddlers;non-alcoholic beverages;Soft drinks;A.01.001471;700;53.3;4.44;5.94;2.62;30.53
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Toddlers;non-alcoholic beverages;Tea (Infusion);A.01.001515;100;7.6;4.79;5.22;2.43;21.07
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Toddlers;non-alcoholic beverages;Coffee (Beverage);A.01.001522;1;0.1;0.02;0;0.02;0.02
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Toddlers;non-alcoholic beverages;Cocoa beverage;A.01.001531;2;0.2;2.1;0.12;2.1;2.19
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Toddlers;alcoholic beverages;Beer and beer-like beverage;A.01.001535;3;0.2;0.26;0.22;0.2;0.51
United Kingdom;Diet and Nutrition Survey of Infants and Young Children, 2011;Toddlers;alcoholic beverages;Wine;A.01.001541;31;2.4;0.3;0.25;0.24;0.88
United Kingdom;National Diet and Nutrition Survey;Adults;non-alcoholic beverages;Soft drinks;A.01.001471;1,120;65;2.85;3.17;1.7;14.54
United Kingdom;National Diet and Nutrition Survey;Adults;non-alcoholic beverages;Tea (Infusion);A.01.001515;1,385;80.3;7.58;6.35;6.04;30.84
United Kingdom;National Diet and Nutrition Survey;Adults;non-alcoholic beverages;Coffee (Beverage);A.01.001522;598;34.7;1.96;2.39;1.02;11.47
United Kingdom;National Diet and Nutrition Survey;Adults;non-alcoholic beverages;Coffee imitates beverage;A.01.001530;2;0.1;0.04;0.02;0.04;0.05
United Kingdom;National Diet and Nutrition Survey;Adults;non-alcoholic beverages;Cocoa beverage;A.01.001531;227;13.2;0.33;0.61;0.1;2.51
United Kingdom;National Diet and Nutrition Survey;Adults;alcoholic beverages;Beer and beer-like beverage;A.01.001535;752;43.6;6.22;7.14;3.83;32.05
United Kingdom;National Diet and Nutrition Survey;Adults;alcoholic beverages;Wine;A.01.001541;784;45.5;1.56;1.6;1.07;8.09
